.COMMENT .SEGMENT PARAGRAPH 0-642 ? "first paragraph"
.SEGMENT PARAGRAPH 0-30 ? "first paragraph"
.PEN_DOWN
  518 -1616
  520 -1614
  526 -1610
  528 -1606
  530 -1598
  532 -1588
  536 -1582
  538 -1574
  538 -1568
  538 -1560
  536 -1556
  530 -1554
  524 -1550
  518 -1554
  510 -1556
  498 -1560
  486 -1568
  474 -1576
  458 -1594
  446 -1610
  434 -1626
  426 -1648
  420 -1672
  412 -1704
  410 -1726
  414 -1746
  422 -1764
  434 -1780
  446 -1790
  460 -1796
  474 -1798
  492 -1794
  512 -1784
  528 -1776
  542 -1760
  554 -1742
  564 -1726
  570 -1704
  578 -1680
  580 -1660
  578 -1640
  578 -1622
  572 -1606
  568 -1598
  558 -1588
  552 -1590
.PEN_UP
  544 -1594
  542 -1596
  538 -1608
  536 -1616
  538 -1626
  540 -1638
  546 -1652
  558 -1664
  568 -1678
  580 -1690
  592 -1700
  602 -1712
  610 -1724
  618 -1730
  624 -1738
  628 -1744
  630 -1752
  628 -1760
  624 -1766
  622 -1772
  618 -1778
  616 -1782
  614 -1784
  610 -1786
  610 -1786
  610 -1782
  614 -1780
  616 -1776
  620 -1770
  622 -1764
  624 -1758
  628 -1752
  630 -1746
  632 -1742
  632 -1740
  632 -1734
  630 -1732
  630 -1732
  628 -1730
.PEN_DOWN
  624 -1730
  622 -1730
  620 -1732
  620 -1734
  618 -1738
  616 -1744
  614 -1754
  610 -1764
  610 -1772
  608 -1780
  608 -1786
  608 -1794
  608 -1798
  610 -1802
  616 -1798
  620 -1792
  624 -1782
  630 -1776
  636 -1768
  644 -1756
  654 -1746
  662 -1740
  672 -1734
  682 -1730
  692 -1730
  702 -1732
  710 -1734
  718 -1740
  722 -1750
  726 -1758
  732 -1768
  732 -1778
  734 -1784
  734 -1794
  736 -1796
  740 -1798
.PEN_UP
  746 -1794
  750 -1786
  760 -1778
  770 -1768
  780 -1758
  794 -1742
  806 -1730
  820 -1718
  838 -1708
  852 -1704
  864 -1700
  876 -1698
  882 -1690
  888 -1690
  892 -1692
  892 -1698
  892 -1700
  888 -1702
  884 -1706
  882 -1712
  876 -1716
  870 -1720
  866 -1726
  862 -1730
  856 -1738
  854 -1740
  852 -1742
  850 -1742
  850 -1740
  852 -1732
  852 -1724
  856 -1706
  862 -1688
  864 -1666
  870 -1646
  876 -1622
  882 -1598
  888 -1580
  892 -1562
  892 -1550
  896 -1542
.PEN_DOWN
  896 -1536
  896 -1534
  894 -1536
  892 -1544
  890 -1554
  884 -1568
  880 -1588
  876 -1612
  870 -1640
  864 -1672
  858 -1704
  854 -1732
  852 -1760
  850 -1782
  844 -1798
  846 -1804
.PEN_UP
  850 -1802
  852 -1794
  856 -1784
  862 -1770
  868 -1756
  876 -1744
  882 -1734
  890 -1726
  896 -1718
  906 -1714
  914 -1714
  920 -1712
  924 -1712
  932 -1716
  940 -1718
  942 -1728
  944 -1730
  946 -1734
  948 -1740
  950 -1744
  954 -1750
  954 -1754
  954 -1756
  956 -1758
  958 -1764
  960 -1768
  962 -1770
  968 -1776
.PEN_DOWN
  970 -1776
  972 -1772
  976 -1770
  982 -1766
  988 -1760
  992 -1754
  992 -1746
  992 -1740
  988 -1732
  986 -1728
  982 -1724
  976 -1720
  968 -1724
  962 -1726
  954 -1728
  946 -1734
  940 -1742
  936 -1752
  934 -1760
  934 -1770
  936 -1778
  944 -1782
  954 -1786
  962 -1786
  972 -1784
  984 -1780
  994 -1776
 1000 -1770
 1006 -1766
 1010 -1766
 1012 -1766
 1010 -1768
 1014 -1776
 1018 -1780
 1024 -1784
 1032 -1792
 1038 -1794
 1048 -1796
.PEN_UP
 1062 -1798
 1068 -1796
 1086 -1796
 1100 -1792
 1112 -1786
 1120 -1782
 1136 -1778
 1146 -1770
 1158 -1760
 1182 -1742
 1202 -1728
 1224 -1716
 1250 -1702
 1276 -1692
 1302 -1686
 1326 -1680
 1342 -1680
 1354 -1682
 1360 -1688
 1358 -1690
 1348 -1698
 1336 -1704
 1316 -1712
 1300 -1718
 1284 -1728
 1268 -1734
 1254 -1740
 1240 -1750
 1230 -1754
 1220 -1756
 1218 -1758
 1214 -1760
 1208 -1758
 1206 -1758
 1206 -1758
 1206 -1754
 1206 -1752
 1204 -1750
 1204 -1744
 1204 -1742
 1204 -1738
 1204 -1738
 1204 -1732
.PEN_DOWN
 1202 -1730
 1198 -1732
 1196 -1730
 1194 -1732
 1192 -1734
 1190 -1738
 1184 -1744
 1180 -1750
 1178 -1758
 1176 -1768
 1176 -1776
 1176 -1782
 1176 -1784
 1180 -1784
 1182 -1780
 1190 -1776
 1194 -1768
 1202 -1758
 1208 -1752
 1214 -1742
 1220 -1740
 1222 -1738
 1224 -1742
 1228 -1750
 1230 -1756
 1230 -1766
 1232 -1776
 1234 -1782
 1236 -1792
 1242 -1798
.PEN_UP
 1248 -1804
 1258 -1804
 1270 -1804
 1284 -1798
 1296 -1794
 1312 -1790
 1328 -1782
 1346 -1778
 1358 -1770
 1366 -1768
 1374 -1766
 1376 -1766
 1380 -1764
 1378 -1764
 1376 -1764
 1374 -1760
 1372 -1758
 1372 -1756
 1368 -1752
 1366 -1746
 1366 -1746
 1364 -1744
 1364 -1744
 1362 -1744
 1362 -1744
 1362 -1746
 1362 -1754
 1364 -1760
 1366 -1766
 1372 -1772
 1374 -1778
 1378 -1786
 1384 -1790
 1386 -1792
.PEN_DOWN
 1390 -1790
 1392 -1790
 1394 -1786
 1398 -1780
 1400 -1770
 1400 -1760
 1394 -1752
 1390 -1746
 1380 -1740
 1372 -1734
 1362 -1734
 1352 -1738
 1342 -1742
 1336 -1752
 1336 -1758
 1336 -1768
 1346 -1776
 1354 -1780
 1366 -1784
 1378 -1784
 1392 -1784
 1406 -1782
