.VERSION 1.0
.INCLUDE                att.doc

.DATE                   9 20 93

.WRITER_ID              08171408_14804
.STYLE                  MIXED

.START_BOX
.SEGMENT PAGE           0-58
.SEGMENT TEXT_CHUNK     0-29 ? "that nothing more happened ,"
.SEGMENT WORD           0-6 ? "that"
.PEN_DOWN
707 2417 
707 2424 
706 2429 
706 2431 
706 2433 
706 2434 
706 2434 
706 2434 
705 2434 
704 2434 
699 2430 
693 2426 
688 2421 
684 2416 
677 2412 
671 2407 
665 2400 
658 2393 
650 2383 
643 2375 
633 2368 
628 2359 
613 2344 
608 2338 
601 2333 
599 2329 
597 2325 
591 2321 
590 2319 
590 2319 
590 2319 
590 2319 
.PEN_UP 
.DT 151
.PEN_DOWN
588 2377 
586 2377 
586 2377 
584 2377 
583 2377 
583 2377 
583 2379 
588 2379 
592 2379 
598 2381 
608 2382 
617 2385 
629 2389 
638 2391 
650 2391 
669 2393 
674 2393 
680 2393 
688 2393 
693 2393 
695 2393 
.PEN_UP 
.DT 231
.PEN_DOWN
772 2456 
771 2456 
771 2456 
771 2453 
769 2445 
769 2440 
764 2434 
762 2427 
755 2419 
753 2414 
746 2407 
738 2400 
733 2391 
726 2380 
720 2371 
716 2364 
707 2355 
703 2352 
699 2350 
696 2348 
696 2348 
694 2348 
694 2348 
694 2348 
694 2348 
694 2349 
694 2351 
697 2353 
703 2362 
704 2365 
708 2370 
714 2376 
718 2379 
723 2380 
727 2383 
732 2386 
738 2386 
741 2386 
744 2386 
750 2386 
753 2384 
753 2380 
754 2378 
754 2375 
754 2371 
754 2367 
753 2362 
752 2357 
750 2353 
749 2351 
748 2348 
745 2345 
745 2343 
745 2343 
745 2343 
.PEN_UP 
.DT 231
.PEN_DOWN
827 2384 
826 2384 
826 2384 
825 2384 
822 2382 
821 2378 
818 2376 
817 2371 
812 2368 
807 2365 
802 2356 
799 2352 
797 2349 
788 2345 
787 2342 
784 2340 
783 2338 
783 2338 
783 2338 
783 2338 
783 2339 
784 2341 
785 2345 
787 2350 
788 2356 
797 2363 
801 2368 
808 2380 
816 2385 
823 2393 
829 2398 
835 2400 
842 2403 
845 2408 
853 2409 
857 2409 
859 2409 
863 2409 
866 2409 
868 2408 
869 2408 
869 2405 
869 2400 
869 2397 
866 2392 
864 2387 
862 2380 
856 2375 
851 2369 
849 2362 
844 2358 
835 2351 
833 2348 
830 2346 
827 2344 
827 2341 
827 2340 
827 2340 
.PEN_UP 
.DT 201
.PEN_DOWN
818 2362 
819 2362 
820 2362 
826 2363 
828 2364 
836 2366 
842 2366 
847 2367 
857 2368 
861 2368 
864 2368 
867 2367 
867 2367 
870 2367 
871 2361 
.PEN_UP 
.DT 231
.PEN_DOWN
929 2411 
929 2411 
927 2411 
927 2410 
927 2410 
927 2409 
927 2407 
927 2405 
925 2402 
924 2397 
921 2393 
920 2387 
917 2383 
915 2377 
913 2365 
908 2361 
908 2355 
906 2350 
904 2347 
902 2345 
902 2344 
902 2341 
902 2340 
.PEN_UP 
.DT 151
.PEN_DOWN
882 2370 
882 2370 
882 2370 
882 2370 
885 2371 
887 2375 
893 2377 
900 2378 
911 2379 
920 2382 
931 2382 
945 2383 
957 2384 
971 2384 
983 2384 
995 2384 
.PEN_UP
.SEGMENT WORD           7-15 ? "nothing"
.PEN_DOWN
1778 2366 
1778 2366 
1776 2367 
1773 2369 
1773 2372 
1772 2373 
1770 2374 
1770 2374 
1770 2375 
1770 2375 
1770 2375 
1767 2372 
1767 2371 
1767 2368 
1766 2364 
1766 2360 
1762 2356 
1761 2353 
1756 2351 
1755 2347 
1752 2344 
1750 2342 
1745 2337 
1745 2337 
1745 2337 
1745 2337 
1745 2338 
1745 2341 
1745 2343 
1747 2348 
1750 2352 
1753 2356 
1759 2366 
1764 2370 
1767 2373 
1772 2377 
1774 2380 
1777 2383 
1782 2383 
1783 2384 
1786 2385 
1789 2385 
1791 2385 
1792 2385 
1792 2380 
